ImageId,Label
7628,5
7629,0
7630,5
7631,3
7632,2
7633,9
7634,5
7635,1
7636,2
7637,7
7638,2
7639,4
7640,6
7641,9
7642,5
7643,3
7644,7
7645,4
7646,9
7647,7
7648,0
7649,1
7650,6
7651,7
7652,6
7653,7
7654,6
7655,2
7656,7
7657,1
7658,7
7659,2
7660,1
7661,3
7662,9
7663,7
7664,9
7665,9
7666,4
7667,2
7668,1
7669,6
7670,1
7671,2
7672,3
7673,3
7674,5
7675,4
7676,3
7677,5
7678,6
7679,0
7680,5
7681,8
7682,4
7683,4
7684,3
7685,9
7686,9
7687,6
7688,5
7689,1
7690,8
7691,2
7692,5
7693,6
7694,4
7695,4
7696,6
7697,0
7698,1
7699,0
7700,3
7701,8
7702,1
7703,9
7704,6
7705,2
7706,2
7707,9
7708,8
7709,2
7710,7
7711,7
7712,1
7713,8
7714,1
7715,6
7716,9
7717,5
7718,9
7719,5
7720,7
7721,0
7722,1
7723,5
7724,3
7725,8
7726,7
7727,2
7728,5
7729,1
7730,3
7731,3
7732,6
7733,8
7734,3
7735,7
7736,9
7737,1
7738,8
7739,5
7740,1
7741,0
7742,7
7743,6
7744,1
7745,3
7746,1
7747,5
7748,6
7749,3
7750,0
7751,3
7752,6
7753,6
7754,9
7755,0
7756,0
7757,2
7758,2
7759,3
7760,3
7761,2
7762,1
7763,2
7764,1
7765,1
7766,4
7767,6
7768,0
7769,2
7770,8
7771,4
7772,0
7773,0
7774,9
7775,3
7776,7
7777,9
7778,6
7779,2
7780,3
7781,7
7782,6
7783,6
7784,2
7785,7
7786,7
7787,6
7788,8
7789,3
7790,7
7791,8
7792,7
7793,6
7794,7
7795,4
7796,8
7797,4
7798,9
7799,7
7800,4
7801,0
7802,4
7803,1
7804,3
7805,6
7806,9
7807,0
7808,6
7809,5
7810,2
7811,4
7812,8
7813,0
7814,3
7815,4
7816,0
7817,3
7818,4
7819,2
7820,6
7821,4
7822,3
7823,9
7824,5
7825,7
7826,4
7827,0
7828,1
7829,8
7830,2
7831,7
7832,6
7833,4
7834,4
7835,4
7836,6
7837,5
7838,1
7839,2
7840,9
7841,1
7842,0
7843,7
7844,4
7845,3
7846,5
7847,1
7848,9
7849,2
7850,2
7851,6
7852,5
7853,0
7854,1
7855,8
7856,4
7857,2
7858,9
7859,3
7860,0
7861,3
7862,2
7863,9
7864,0
7865,6
7866,8
7867,1
7868,8
7869,3
7870,9
7871,5
7872,9
7873,1
7874,8
7875,3
7876,2
7877,0
7878,5
7879,2
7880,0
7881,6
7882,1
7883,9
7884,3
7885,8
7886,1
7887,9
7888,7
7889,2
7890,9
7891,2
7892,9
7893,5
7894,6
7895,9
7896,0
7897,8
7898,2
7899,6
7900,3
7901,0
7902,2
7903,6
7904,7
7905,2
7906,9
7907,8
7908,0
7909,8
7910,3
7911,4
7912,6
7913,6
7914,2
7915,8
7916,2
7917,2
7918,6
7919,6
7920,5
7921,4
7922,7
7923,4
7924,6
7925,1
7926,1
7927,8
7928,0
7929,9
7930,7
7931,3
7932,6
7933,7
7934,3
7935,6
7936,6
7937,1
7938,6
7939,6
7940,7
7941,3
7942,1
7943,2
7944,8
7945,2
7946,1
7947,8
7948,0
7949,2
7950,2
7951,1
7952,7
7953,9
7954,1
7955,7
7956,7
7957,3
7958,6
7959,5
7960,9
7961,3
7962,7
7963,8
7964,5
7965,7
7966,4
7967,8
7968,5
7969,1
7970,5
7971,9
7972,8
7973,3
7974,7
7975,6
7976,0
7977,6
7978,0
7979,6
7980,3
7981,9
7982,5
7983,9
7984,0
7985,9
7986,1
7987,2
7988,2
7989,4
7990,2
7991,4
7992,1
7993,3
7994,2
7995,4
7996,8
7997,8
7998,0
7999,7
8000,2
8001,8
8002,0
8003,7
8004,2
8005,6
8006,5
8007,0
8008,6
8009,8
8010,5
8011,5
8012,5
8013,7
8014,9
8015,1
8016,3
8017,7
8018,6
8019,0
8020,9
8021,7
8022,8
8023,6
8024,8
8025,6
8026,2
8027,2
8028,6
8029,9
8030,8
8031,6
8032,5
8033,7
8034,1
8035,6
8036,6
8037,4
8038,4
8039,0
8040,8
8041,2
8042,7
8043,2
8044,2
8045,5
8046,3
8047,1
8048,6
8049,6
8050,7
8051,2
8052,9
8053,8
8054,0
8055,1
8056,7
8057,5
8058,1
8059,5
8060,3
8061,8
8062,2
8063,8
8064,2
8065,5
8066,0
8067,9
8068,8
8069,6
8070,0
8071,7
8072,3
8073,1
8074,2
8075,7
8076,5
8077,1
8078,7
8079,1
8080,4
8081,8
8082,3
8083,9
8084,2
8085,8
8086,2
8087,8
8088,6
8089,8
8090,8
8091,6
8092,0
8093,6
8094,4
8095,1
8096,9
8097,1
8098,5
8099,7
8100,7
8101,4
8102,2
8103,2
8104,0
8105,7
8106,3
8107,4
8108,5
8109,7
8110,3
8111,5
8112,1
8113,6
8114,8
8115,4
8116,8
8117,7
8118,9
8119,2
8120,8
8121,5
8122,7
8123,1
8124,1
8125,0
8126,1
8127,1
8128,2
8129,5
8130,5
8131,7
8132,3
8133,8
8134,1
8135,2
8136,2
8137,3
8138,5
8139,6
8140,1
8141,6
8142,5
8143,1
8144,2
8145,4
8146,8
8147,6
8148,4
8149,4
8150,6
8151,7
8152,9
8153,6
8154,0
8155,9
8156,4
8157,5
8158,0
8159,2
8160,6
8161,5
8162,0
8163,8
8164,5
8165,2
8166,1
8167,7
8168,4
8169,3
8170,0
8171,0
8172,7
8173,8
8174,5
8175,8
8176,3
8177,6
8178,5
8179,2
8180,5
8181,3
8182,0
8183,5
8184,3
8185,4
8186,1
8187,3
8188,0
8189,4
8190,9
8191,8
8192,6
8193,1
8194,3
8195,6
8196,4
8197,4
8198,6
8199,4
8200,6
8201,2
8202,7
8203,6
8204,9
8205,1
8206,8
8207,1
8208,5
8209,5
8210,7
8211,3
8212,5
8213,6
8214,8
8215,9
8216,0
8217,6
8218,3
8219,2
8220,5
8221,3
8222,6
8223,7
8224,5
8225,1
8226,6
8227,4
8228,5
8229,2
8230,6
8231,5
8232,7
8233,6
8234,4
8235,8
8236,2
8237,2
8238,8
8239,9
8240,3
8241,1
8242,1
8243,5
8244,8
8245,0
8246,4
8247,3
8248,0
8249,5
8250,2
8251,3
8252,9
8253,3
8254,5
8255,6
8256,1
8257,8
8258,8
8259,6
8260,6
8261,5
8262,5
8263,7
8264,9
8265,4
8266,4
8267,6
8268,9
8269,1
8270,6
8271,9
8272,4
8273,1
8274,4
8275,9
8276,3
8277,6
8278,4
8279,1
8280,2
8281,5
8282,5
8283,5
8284,0
8285,7
8286,2
8287,6
8288,4
8289,7
8290,1
8291,3
8292,2
8293,2
8294,2
8295,7
8296,7
8297,3
8298,7
8299,8
8300,9
8301,4
8302,6
8303,8
8304,3
8305,7
8306,0
8307,4
8308,3
8309,3
8310,6
8311,2
8312,7
8313,4
8314,4
8315,6
8316,5
8317,1
8318,5
8319,4
8320,2
8321,9
8322,3
8323,1
8324,5
8325,1
8326,0
8327,5
8328,2
8329,5
8330,6
8331,1
8332,3
8333,6
8334,4
8335,7
8336,0
8337,5
8338,1
8339,8
8340,9
8341,0
8342,1
8343,3
8344,3
8345,4
8346,8
8347,0
8348,6
8349,4
8350,8
8351,4
8352,8
8353,5
8354,8
8355,9
8356,1
8357,8
8358,1
8359,9
8360,7
8361,3
8362,3
8363,2
8364,2
8365,9
8366,8
8367,9
8368,2
8369,6
8370,5
8371,5
8372,9
8373,2
8374,1
8375,9
8376,7
8377,1
8378,5
8379,5
8380,4
8381,8
8382,2
8383,0
8384,4
8385,6
8386,0
8387,6
8388,0
8389,6
8390,9
8391,2
8392,1
8393,5
8394,6
8395,1
8396,5
8397,1
8398,9
8399,1
8400,4
8401,5
8402,9
8403,3
8404,8
8405,0
8406,4
8407,3
8408,0
8409,4
8410,1
8411,5
8412,8
8413,1
8414,1
8415,2
8416,2
8417,0
8418,4
8419,1
8420,7
8421,9
8422,5
8423,4
8424,2
8425,2
8426,3
8427,2
8428,9
8429,3
8430,2
8431,4
8432,9
8433,7
8434,9
8435,8
8436,8
8437,3
8438,5
8439,3
8440,7
8441,6
8442,8
8443,6
8444,8
8445,0
8446,4
8447,7
8448,4
8449,2
8450,8
8451,1
8452,6
8453,2
8454,0
8455,3
8456,0
8457,3
8458,3
8459,5
8460,5
8461,3
8462,4
8463,1
8464,4
8465,2
8466,2
8467,4
8468,0
8469,7
8470,7
8471,3
8472,5
8473,4
8474,8
8475,4
8476,1
8477,5
8478,5
8479,7
8480,5
8481,4
8482,8
8483,6
8484,3
8485,0
8486,7
8487,2
8488,6
8489,8
8490,5
8491,2
8492,2
8493,9
8494,4
8495,0
8496,0
8497,3
8498,1
8499,3
8500,1
8501,9
8502,0
8503,7
8504,8
8505,0
8506,9
8507,1
8508,1
8509,1
8510,6
8511,1
8512,5
8513,7
8514,0
8515,6
8516,3
8517,6
8518,4
8519,5
8520,5
8521,2
8522,9
8523,0
8524,8
8525,2
8526,4
8527,5
8528,3
8529,8
8530,0
8531,0
8532,4
8533,6
8534,1
8535,2
8536,4
8537,0
8538,8
8539,9
8540,4
8541,6
8542,0
8543,0
8544,6
8545,1
8546,4
8547,7
8548,7
8549,7
8550,1
8551,8
8552,3
8553,5
8554,9
8555,2
8556,3
8557,0
8558,4
8559,8
8560,1
8561,9
8562,3
8563,3
8564,4
8565,1
8566,0
8567,0
8568,4
8569,1
8570,3
8571,5
8572,4
8573,0
8574,4
8575,0
8576,7
8577,9
8578,1
8579,8
8580,6
8581,1
8582,0
8583,4
8584,8
8585,0
8586,3
8587,9
8588,0
8589,9
8590,8
8591,2
8592,5
8593,4
8594,7
8595,5
8596,9
8597,6
8598,6
8599,6
8600,4
8601,5
8602,1
8603,6
8604,4
8605,4
8606,7
8607,1
8608,1
8609,0
8610,0
8611,1
8612,2
8613,2
8614,6
8615,8
8616,7
8617,9
8618,9
8619,8
8620,4
8621,0
8622,7
8623,1
8624,6
8625,1
8626,5
8627,7
8628,6
8629,9
8630,4
8631,7
8632,9
8633,5
8634,9
8635,7
8636,8
8637,7
8638,3
8639,6
8640,7
8641,6
8642,3
8643,1
8644,2
8645,0
8646,8
8647,8
8648,2
8649,6
8650,6
8651,6
8652,8
8653,7
8654,6
8655,1
8656,2
8657,0
8658,0
8659,8
8660,5
8661,0
8662,3
8663,9
8664,1
8665,1
8666,9
8667,3
8668,0
8669,8
8670,8
8671,6
8672,1
8673,5
8674,9
8675,1
8676,7
8677,3
8678,8
8679,2
8680,3
8681,5
8682,1
8683,5
8684,9
8685,4
8686,9
8687,7
8688,4
8689,8
8690,0
8691,2
8692,1
8693,0
8694,1
8695,5
8696,5
8697,0
8698,7
8699,0
8700,4
8701,9
8702,8
8703,9
8704,5
8705,2
8706,2
8707,0
8708,2
8709,1
8710,5
8711,0
8712,1
8713,6
8714,9
8715,5
8716,7
8717,9
8718,6
8719,5
8720,9
8721,9
8722,6
8723,2
8724,8
8725,3
8726,5
8727,4
8728,3
8729,7
8730,1
8731,2
8732,4
8733,7
8734,1
8735,1
8736,5
8737,3
8738,6
8739,0
8740,8
8741,7
8742,3
8743,6
8744,9
8745,2
8746,2
8747,9
8748,2
8749,8
8750,7
8751,4
8752,8
8753,4
8754,2
8755,0
8756,1
8757,3
8758,2
8759,5
8760,0
8761,3
8762,5
8763,7
8764,8
8765,0
8766,9
8767,0
8768,0
8769,4
8770,8
8771,7
8772,4
8773,0
8774,3
8775,4
8776,6
8777,4
8778,0
8779,7
8780,4
8781,9
8782,1
8783,4
8784,5
8785,1
8786,0
8787,5
8788,9
8789,9
8790,0
8791,6
8792,5
8793,1
8794,9
8795,6
8796,3
8797,1
8798,5
8799,4
8800,1
8801,6
8802,2
8803,2
8804,3
8805,4
8806,2
8807,4
8808,9
8809,4
8810,7
8811,2
8812,9
8813,8
8814,3
8815,2
8816,0
8817,0
8818,7
8819,5
8820,4
8821,6
8822,3
8823,5
8824,6
8825,6
8826,2
8827,2
8828,9
8829,8
8830,7
8831,0
8832,9
8833,0
8834,6
8835,7
8836,7
8837,6
8838,1
8839,5
8840,7
8841,8
8842,6
8843,1
8844,6
8845,6
8846,7
8847,3
8848,7
8849,7
8850,0
8851,2
8852,0
8853,4
8854,1
8855,9
8856,4
8857,0
8858,4
8859,2
8860,7
8861,8
8862,4
8863,4
8864,5
8865,6
8866,8
8867,7
8868,0
8869,7
8870,3
8871,7
8872,8
8873,0
8874,2
8875,9
8876,7
8877,3
8878,6
8879,6
8880,2
8881,1
8882,3
8883,1
8884,1
8885,2
8886,7
8887,0
8888,5
8889,9
8890,3
8891,3
8892,9
8893,3
8894,1
8895,3
8896,3
8897,4
8898,0
8899,6
8900,4
8901,7
8902,9
8903,6
8904,1
8905,7
8906,4
8907,0
8908,9
8909,9
8910,7
8911,5
8912,7
8913,0
8914,8
8915,4
8916,7
8917,9
8918,4
8919,5
8920,2
8921,3
8922,2
8923,5
8924,5
8925,7
8926,7
8927,0
8928,3
8929,0
8930,3
8931,0
8932,0
8933,5
8934,2
8935,0
8936,5
8937,4
8938,5
8939,4
8940,1
8941,5
8942,2
8943,2
8944,6
8945,0
8946,7
8947,2
8948,8
8949,4
8950,4
8951,1
8952,8
8953,2
8954,8
8955,1
8956,1
8957,1
8958,6
8959,1
8960,9
8961,2
8962,0
8963,3
8964,5
8965,8
8966,5
8967,7
8968,2
8969,3
8970,4
8971,9
8972,2
8973,4
8974,6
8975,5
8976,3
8977,1
8978,1
8979,6
8980,3
8981,2
8982,3
8983,3
8984,0
8985,5
8986,6
8987,3
8988,6
8989,9
8990,1
8991,5
8992,5
8993,6
8994,0
8995,0
8996,1
8997,8
8998,5
8999,6
9000,4
9001,2
9002,4
9003,5
9004,6
9005,2
9006,2
9007,7
9008,6
9009,4
9010,5
9011,1
9012,0
9013,8
9014,9
9015,9
9016,7
9017,0
9018,3
9019,4
9020,9
9021,0
9022,8
9023,3
9024,6
9025,6
9026,5
9027,3
9028,0
9029,3
9030,6
9031,9
9032,3
9033,4
9034,2
9035,8
9036,4
9037,0
9038,9
9039,8
9040,6
9041,4
9042,8
9043,4
9044,5
9045,0
9046,7
9047,7
9048,4
9049,1
9050,4
9051,7
9052,0
9053,9
9054,6
9055,8
9056,8
9057,6
9058,9
9059,5
9060,0
9061,2
9062,0
9063,5
9064,2
9065,6
9066,7
9067,7
9068,5
9069,9
9070,9
9071,8
9072,1
9073,1
9074,4
9075,4
9076,3
9077,8
9078,3
9079,6
9080,9
9081,5
9082,3
9083,7
9084,4
9085,4
9086,9
9087,8
9088,9
9089,8
9090,8
9091,2
9092,4
9093,3
9094,0
9095,4
9096,6
9097,0
9098,1
9099,4
9100,7
9101,3
9102,0
9103,2
9104,5
9105,0
9106,7
9107,0
9108,2
9109,5
9110,5
9111,2
9112,9
9113,0
9114,4
9115,5
9116,4
9117,9
9118,6
9119,2
9120,3
9121,5
9122,5
9123,8
9124,3
9125,6
9126,4
9127,2
9128,2
9129,3
9130,7
9131,6
9132,3
9133,4
9134,5
9135,0
9136,8
9137,0
9138,1
9139,3
9140,2
9141,0
9142,0
9143,0
9144,0
9145,2
9146,6
9147,3
9148,7
9149,0
9150,3
9151,6
9152,3
9153,0
9154,5
9155,9
9156,2
9157,2
9158,1
9159,3
9160,2
9161,0
9162,8
9163,2
9164,4
9165,4
9166,7
9167,2
9168,4
9169,3
9170,9
9171,2
9172,5
9173,1
9174,5
9175,0
9176,4
9177,9
9178,9
9179,6
9180,0
9181,2
9182,4
9183,3
9184,8
9185,9
9186,8
9187,3
9188,5
9189,8
9190,0
9191,2
9192,5
9193,9
9194,1
9195,9
9196,2
9197,1
9198,3
9199,9
9200,6
9201,3
9202,9
9203,1
9204,1
9205,5
9206,7
9207,5
9208,3
9209,3
9210,5
9211,0
9212,6
9213,5
9214,9
9215,0
9216,1
9217,0
9218,9
9219,8
9220,0
9221,9
9222,9
9223,3
9224,5
9225,6
9226,8
9227,5
9228,0
9229,4
9230,1
9231,6
9232,3
9233,3
9234,7
9235,0
9236,5
9237,1
9238,0
9239,7
9240,3
9241,0
9242,4
9243,8
9244,8
9245,0
9246,3
9247,2
9248,4
9249,1
9250,1
9251,0
9252,8
9253,7
9254,5
9255,1
9256,4
9257,1
9258,8
9259,0
9260,2
9261,9
9262,7
9263,0
9264,3
9265,1
9266,2
9267,2
9268,5
9269,7
9270,3
9271,0
9272,1
9273,7
9274,9
9275,7
9276,9
9277,2
9278,8
9279,3
9280,6
9281,3
9282,9
9283,8
9284,3
9285,2
9286,6
9287,5
9288,1
9289,1
9290,5
9291,2
9292,5
9293,0
9294,1
9295,1
9296,4
9297,7
9298,7
9299,2
9300,0
9301,8
9302,7
9303,5
9304,5
9305,1
9306,6
9307,7
9308,5
9309,3
9310,0
9311,9
9312,9
9313,2
9314,8
9315,5
9316,9
9317,7
9318,4
9319,7
9320,9
9321,7
9322,4
9323,4
9324,0
9325,8
9326,2
9327,7
9328,2
9329,1
9330,2
9331,2
9332,4
9333,0
9334,4
9335,4
9336,2
9337,1
9338,6
9339,5
9340,4
9341,1
9342,0
9343,5
9344,1
9345,9
9346,2
9347,4
9348,2
9349,5
9350,7
9351,2
9352,5
9353,5
9354,4
9355,5
9356,6
9357,3
9358,3
9359,2
9360,1
9361,6
9362,4
9363,8
9364,5
9365,0
9366,8
9367,0
9368,7
9369,1
9370,8
9371,0
9372,8
9373,7
9374,2
9375,7
9376,5
9377,9
9378,3
9379,9
9380,8
9381,6
9382,4
9383,1
9384,3
9385,3
9386,3
9387,4
9388,6
9389,8
9390,9
9391,4
9392,1
9393,8
9394,9
9395,4
9396,2
9397,4
9398,4
9399,4
9400,1
9401,1
9402,2
9403,8
9404,7
9405,3
9406,3
9407,9
9408,0
9409,5
9410,4
9411,2
9412,2
9413,1
9414,3
9415,2
9416,7
9417,2
9418,9
9419,0
9420,1
9421,6
9422,2
9423,6
9424,9
9425,3
9426,0
9427,3
9428,2
9429,9
9430,2
9431,4
9432,1
9433,1
9434,2
9435,3
9436,8
9437,1
9438,9
9439,1
9440,0
9441,6
9442,3
9443,6
9444,5
9445,6
9446,2
9447,1
9448,4
9449,7
9450,4
9451,2
9452,2
9453,9
9454,3
9455,6
9456,9
9457,2
9458,6
9459,4
9460,8
9461,6
9462,7
9463,0
9464,3
9465,3
9466,6
9467,0
9468,0
9469,5
9470,8
9471,3
9472,3
9473,3
9474,8
9475,1
9476,6
9477,5
9478,9
9479,1
9480,7
9481,3
9482,8
9483,1
9484,4
9485,9
9486,8
9487,4
9488,6
9489,7
9490,5
9491,9
9492,5
9493,1
9494,4
9495,1
9496,8
9497,1
9498,9
9499,3
9500,3
9501,5
9502,6
9503,6
9504,6
9505,3
9506,2
9507,2
9508,9
9509,5
9510,5
9511,0
9512,1
9513,8
9514,6
9515,1
9516,1
9517,9
9518,9
9519,1
9520,6
9521,8
9522,3
9523,6
9524,7
9525,1
9526,6
9527,3
9528,3
9529,9
9530,6
9531,1
9532,4
9533,7
9534,8
9535,2
9536,3
9537,7
9538,4
9539,6
9540,2
9541,6
9542,1
9543,8
9544,0
9545,5
9546,9
9547,0
9548,4
9549,5
9550,4
9551,0
9552,4
9553,4
9554,7
9555,2
9556,4
9557,3
9558,4
9559,9
9560,8
9561,0
9562,8
9563,1
9564,2
9565,7
9566,2
9567,5
9568,4
9569,9
9570,4
9571,9
9572,7
9573,1
9574,9
9575,7
9576,4
9577,2
9578,2
9579,7
9580,2
9581,3
9582,7
9583,0
9584,6
9585,0
9586,4
9587,2
9588,8
9589,6
9590,3
9591,9
9592,3
9593,9
9594,4
9595,4
9596,1
9597,6
9598,9
9599,1
9600,1
9601,3
9602,5
9603,0
9604,9
9605,9
9606,1
9607,0
9608,0
9609,4
9610,2
9611,8
9612,7
9613,5
9614,5
9615,7
9616,2
9617,2
9618,1
9619,4
9620,8
9621,1
9622,7
9623,2
9624,6
9625,0
9626,3
9627,4
9628,7
9629,8
9630,3
9631,9
9632,8
9633,0
9634,8
9635,2
9636,2
9637,5
9638,9
9639,9
9640,8
9641,5
9642,1
9643,4
9644,5
9645,2
9646,0
9647,1
9648,2
9649,0
9650,2
9651,8
9652,6
9653,8
9654,9
9655,3
9656,9
9657,9
9658,1
9659,6
9660,3
9661,5
9662,4
9663,9
9664,7
9665,3
9666,4
9667,1
9668,2
9669,9
9670,2
9671,1
9672,1
9673,4
9674,7
9675,0
9676,5
9677,1
9678,0
9679,2
9680,3
9681,9
9682,3
9683,5
9684,3
9685,5
9686,0
9687,9
9688,1
9689,4
9690,9
9691,8
9692,2
9693,2
9694,0
9695,2
9696,3
9697,6
9698,5
9699,5
9700,1
9701,5
9702,2
9703,8
9704,1
9705,2
9706,5
9707,7
9708,7
9709,9
9710,2
9711,9
9712,0
9713,6
9714,4
9715,1
9716,2
9717,8
9718,4
9719,0
9720,2
9721,2
9722,3
9723,4
9724,1
9725,9
9726,5
9727,7
9728,1
9729,6
9730,5
9731,0
9732,6
9733,2
9734,1
9735,7
9736,9
9737,3
9738,2
9739,1
9740,5
9741,5
9742,0
9743,7
9744,5
9745,3
9746,1
9747,0
9748,0
9749,3
9750,7
9751,1
9752,1
9753,1
9754,6
9755,3
9756,8
9757,7
9758,4
9759,5
9760,6
9761,8
9762,0
9763,3
9764,0
9765,5
9766,0
9767,1
9768,6
9769,1
9770,7
9771,8
9772,4
9773,9
9774,1
9775,0
9776,5
9777,1
9778,6
9779,5
9780,6
9781,5
9782,1
9783,6
9784,4
9785,6
9786,6
9787,5
9788,4
9789,8
9790,2
9791,0
9792,5
9793,5
9794,2
9795,2
9796,3
9797,3
9798,3
9799,4
9800,3
9801,5
9802,8
9803,1
9804,0
9805,3
9806,3
9807,9
9808,4
9809,9
9810,8
9811,4
9812,1
9813,6
9814,4
9815,1
9816,0
9817,7
9818,9
9819,5
9820,9
9821,7
9822,8
9823,5
9824,3
9825,0
9826,0
9827,0
9828,1
9829,1
9830,1
9831,3
9832,6
9833,7
9834,0
9835,3
9836,2
9837,8
9838,2
9839,1
9840,2
9841,0
9842,5
9843,6
9844,5
9845,8
9846,1
9847,8
9848,2
9849,8
9850,2
9851,1
9852,6
9853,0
9854,8
9855,2
9856,0
9857,5
9858,3
9859,1
9860,5
9861,4
9862,6
9863,7
9864,9
9865,2
9866,9
9867,3
9868,8
9869,6
9870,3
9871,3
9872,6
9873,1
9874,1
9875,4
9876,8
9877,6
9878,0
9879,2
9880,0
9881,1
9882,0
9883,1
9884,3
9885,1
9886,9
9887,7
9888,0
9889,9
9890,6
9891,5
9892,1
9893,7
9894,6
9895,8
9896,5
9897,7
9898,6
9899,3
9900,8
9901,2
9902,5
9903,5
9904,6
9905,0
9906,4
9907,3
9908,5
9909,6
9910,8
9911,7
9912,4
9913,2
9914,9
9915,2
9916,5
9917,3
9918,6
9919,3
9920,9
9921,5
9922,6
9923,8
9924,2
9925,8
9926,0
9927,0
9928,2
9929,7
9930,1
9931,0
9932,1
9933,7
9934,8
9935,9
9936,6
9937,0
9938,7
9939,8
9940,7
9941,7
9942,3
9943,3
9944,7
9945,0
9946,3
9947,1
9948,1
9949,8
9950,9
9951,1
9952,5
9953,1
9954,9
9955,1
9956,2
9957,8
9958,0
9959,3
9960,2
9961,4
9962,7
9963,2
9964,5
9965,9
9966,8
9967,0
9968,5
9969,7
9970,7
9971,1
9972,5
9973,8
9974,4
9975,6
9976,1
9977,1
9978,8
9979,1
9980,1
9981,8
9982,5
9983,8
9984,1
9985,8
9986,4
9987,1
9988,5
9989,2
9990,1
9991,1
9992,8
9993,9
9994,1
9995,3
9996,3
9997,3
9998,4
9999,2
10000,9
10001,1
10002,5
10003,5
10004,3
10005,9
10006,2
10007,9
10008,7
10009,4
10010,4
10011,1
10012,4
10013,8
10014,2
10015,2
10016,7
10017,6
10018,4
10019,1
10020,5
10021,1
10022,1
10023,4
10024,0
10025,3
10026,2
10027,8
10028,8
10029,3
10030,3
10031,9
10032,8
10033,8
10034,4
10035,1
10036,3
10037,2
10038,3
10039,8
10040,2
10041,4
10042,5
10043,1
10044,4
10045,2
10046,6
10047,4
10048,0
10049,9
10050,3
10051,6
10052,1
10053,0
10054,1
10055,3
10056,6
10057,2
10058,0
10059,7
10060,1
10061,0
10062,6
10063,7
10064,9
10065,6
10066,0
10067,0
10068,6
10069,7
10070,0
10071,1
10072,4
10073,8
10074,2
10075,4
10076,5
10077,3
10078,3
10079,3
10080,1
10081,1
10082,1
10083,6
10084,1
10085,0
10086,6
10087,3
10088,6
10089,5
10090,0
10091,8
10092,0
10093,1
10094,8
10095,3
10096,8
10097,1
10098,6
10099,8
10100,3
10101,9
10102,0
10103,4
10104,5
10105,8
10106,3
10107,3
10108,6
10109,1
10110,4
10111,0
10112,1
10113,7
10114,8
10115,0
10116,4
10117,4
10118,6
10119,6
10120,6
10121,1
10122,8
10123,0
10124,0
10125,4
10126,9
10127,0
10128,0
10129,8
10130,1
10131,6
10132,8
10133,7
10134,7
10135,3
10136,6
10137,9
10138,8
10139,8
10140,4
10141,6
10142,3
10143,8
10144,1
10145,0
10146,0
10147,1
10148,6
10149,6
10150,3
10151,3
10152,5
10153,9
10154,1
10155,5
10156,9
10157,1
10158,0
10159,8
10160,0
10161,4
10162,6
10163,2
10164,2
10165,1
10166,1
10167,4
10168,6
10169,8
10170,4
10171,0
10172,3
10173,7
10174,1
10175,4
10176,8
10177,3
10178,1
10179,3
10180,7
10181,7
10182,3
10183,6
10184,6
10185,3
10186,7
10187,3
10188,2
10189,3
10190,5
10191,2
10192,2
10193,3
10194,9
10195,1
10196,4
10197,9
10198,3
10199,5
10200,4
10201,0
10202,1
10203,8
10204,3
10205,2
10206,3
10207,3
10208,5
10209,9
10210,9
10211,6
10212,9
10213,5
10214,5
10215,7
10216,8
10217,7
10218,9
10219,8
10220,4
10221,4
10222,1
10223,9
10224,3
10225,0
10226,2
10227,2
10228,9
10229,8
10230,2
10231,2
10232,8
10233,2
10234,2
10235,5
10236,4
10237,6
10238,3
10239,2
10240,3
10241,5
10242,1
10243,2
10244,4
10245,8
10246,1
10247,9
10248,6
10249,0
10250,3
10251,5
10252,2
10253,6
10254,5
10255,0
10256,0
10257,1
10258,6
10259,9
10260,9
10261,2
10262,7
10263,4
10264,6
10265,7
10266,2
10267,8
10268,8
10269,3
10270,5
10271,3
10272,1
10273,8
10274,3
10275,7
10276,8
10277,3
10278,0
10279,4
10280,5
10281,7
10282,5
10283,4
10284,3
10285,7
10286,2
10287,6
10288,2
10289,3
10290,3
10291,1
10292,9
10293,9
10294,8
10295,1
10296,0
10297,7
10298,9
10299,1
10300,0
10301,5
10302,9
10303,8
10304,6
10305,4
10306,1
10307,2
10308,4
10309,7
10310,2
10311,4
10312,3
10313,9
10314,6
10315,4
10316,9
10317,3
10318,5
10319,7
10320,7
10321,9
10322,5
10323,9
10324,5
10325,5
10326,0
10327,1
10328,2
10329,9
10330,5
10331,9
10332,9
10333,2
10334,1
10335,0
10336,6
10337,2
10338,2
10339,9
10340,5
10341,2
10342,6
10343,1
10344,5
10345,1
10346,0
10347,9
10348,9
10349,2
10350,9
10351,4
10352,8
10353,6
10354,6
10355,5
10356,8
10357,4
10358,7
10359,6
10360,1
10361,6
10362,0
10363,0
10364,0
10365,8
10366,9
10367,1
10368,7
10369,3
10370,7
10371,1
10372,5
10373,0
10374,2
10375,8
10376,1
10377,3
10378,4
10379,6
10380,8
10381,5
10382,6
10383,3
10384,0
10385,5
10386,9
10387,8
10388,9
10389,4
10390,7
10391,3
10392,8
10393,0
10394,8
10395,1
10396,5
10397,8
10398,1
10399,0
10400,1
10401,2
10402,8
10403,1
10404,3
10405,7
10406,6
10407,4
10408,4
10409,3
10410,0
10411,0
10412,0
10413,5
10414,1
10415,1
10416,9
10417,7
10418,9
10419,7
10420,6
10421,7
10422,9
10423,9
10424,4
10425,1
